-1,79336,-1,81346,-1,83340,-1,77330,-1,85352,-1,89370,-1,93380,-1,90374,90373,89372,-1,91382,92383,92384,-1,92390,92389,91388,-1,94394,94393,93392,-1,95402,-1,95408,-1,93402,-1,92404,92403,91402,-1,93404,-1,93410,94411,94412,-1,126510,126509,126508,126507,125506,-1,140592,140591,140590,140589,139588,-1,124506,124505,124504,124503,123502,-1,127524,-1,123514,124513,123512,124513,124514,124515,124516,124517,124518,124519,124520,124521,124522,124523,124524,124525,124526,124527,124528,124529,124530,124531,124532,124533,124534,124535,124536,124537,124538,-1,127544,128545,127546,-1,127548,-1,137582,-1,138584,138583,137582,-1,139592,140593,140594,140595,140596,-1,143606,144607,144608,-1,138590,138589,137588,-1,135590,136591,136592,136593,136594,-1,139600,140601,140602,-1,144612,144611,143610,-1,145616,-1,145502,-1
-1,79335,-1,-1,-1,83339,-1,77329,-1,85353,-1,-1,-1,93379,-1,-1,-1,89371,-1,-1,-1,93385,-1,93391,-1,-1,-1,-1,-1,-1,-1,95401,-1,95407,-1,93403,-1,93405,-1,91403,-1,-1,-1,93409,-1,-1,-1,-1,-1,-1,-1,125505,-1,-1,-1,-1,-1,-1,-1,-1,-1,125505,-1,123501,-1,-1,-1,123513,-1,123511,-1,-1,-1,-1,-1,-1,-1,125519,-1,125521,-1,-1,-1,-1,-1,-1,-1,125531,-1,-1,-1,125535,-1,-1,-1,-1,-1,127545,-1,127547,-1,127549,-1,137583,-1,139585,-1,137583,-1,139591,-1,-1,-1,-1,-1,143607,-1,145609,-1,139591,-1,-1,-1,-1,-1,-1,-1,137595,-1,139599,-1,-1,-1,-1,-1,143611,-1,145615,-1,145501,-1
-1,79334,-1,81336,82337,82338,-1,77328,-1,85354,86355,86356,-1,93378,-1,90372,90371,89370,-1,94388,94387,93386,-1,93392,94393,94394,94395,94396,94397,94398,94399,94400,-1,94406,94405,93404,-1,93406,-1,91404,92405,92406,92407,92408,-1,93414,94415,94416,94417,94418,-1,125504,-1,126502,126501,126500,126499,125498,126499,126500,126501,125506,-1,123500,-1,121510,122511,122512,-1,123510,124511,124512,124513,124514,124515,124516,124517,124518,124519,124520,-1,129542,130543,130544,-1,126534,126533,125532,126533,126534,-1,125536,-1,127542,128543,128544,128545,127546,128547,127548,-1,127550,-1,137584,-1,139586,-1,137584,-1,139590,-1,139592,140579,139578,-1,143608,-1,145610,-1,139592,140593,140594,-1,147516,148517,147626,-1,137596,138597,138598,-1,144616,144615,144614,144613,143612,144613,144614,-1,145500,-1
-1,79333,-1,81335,-1,-1,-1,77327,-1,-1,-1,87357,-1,93377,-1,91373,-1,89369,-1,95389,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93407,-1,91405,-1,-1,-1,93409,-1,93413,-1,-1,-1,95419,-1,125503,-1,-1,-1,-1,-1,125497,-1,-1,-1,-1,-1,123499,-1,121509,-1,-1,-1,123509,-1,-1,-1,-1,-1,-1,-1,-1,-1,125521,-1,129541,-1,-1,-1,127535,-1,-1,-1,127535,-1,125537,-1,127541,-1,129545,-1,127547,-1,-1,-1,127551,-1,137585,-1,-1,-1,137585,-1,139589,-1,139591,-1,139577,-1,143609,-1,-1,-1,-1,-1,141595,-1,147515,-1,147625,-1,-1,-1,-1,-1,145617,-1,-1,-1,-1,-1,-1,-1,145499,-1
-1,79332,80333,80334,-1,78328,78327,77326,78327,78328,-1,87358,-1,92376,92375,91374,-1,89368,-1,95390,-1,98408,98407,98406,98405,97404,-1,98422,98421,97420,-1,94414,94413,94412,94411,94410,94409,93408,-1,91406,92407,92408,92409,92410,92411,92412,-1,96422,96421,95420,-1,124502,124501,124500,124499,124498,124497,124496,124495,123494,124495,124496,-1,123498,-1,121508,-1,122510,122509,122508,122507,121506,122507,122508,122509,122510,-1,126524,126523,125522,-1,128540,128539,128538,128537,127536,128537,128538,-1,127536,-1,125538,126539,126540,-1,129546,-1,127548,128549,128550,128551,127552,-1,137586,138587,138588,-1,137586,138587,138588,138589,138590,-1,139576,-1,143610,-1,142600,142599,142598,142597,141596,-1,147514,-1,146624,146623,146622,146621,146620,146619,145618,-1,140492,140491,139490,-1,143496,144497,144498,-1
-1,79331,-1,-1,-1,-1,-1,77325,-1,79327,-1,87359,-1,-1,-1,-1,-1,89367,-1,95391,-1,99409,-1,-1,-1,97403,-1,99413,-1,97419,-1,95415,-1,-1,-1,-1,-1,-1,-1,91407,-1,93409,-1,-1,-1,-1,-1,97423,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,123493,-1,-1,-1,123497,-1,121507,-1,-1,-1,-1,-1,121505,-1,-1,-1,123505,-1,-1,-1,125523,-1,-1,-1,-1,-1,-1,-1,-1,-1,127537,-1,-1,-1,-1,-1,129547,-1,-1,-1,-1,-1,-1,-1,-1,-1,139571,-1,-1,-1,-1,-1,-1,-1,139575,-1,143611,-1,143601,-1,-1,-1,-1,-1,147513,-1,-1,-1,147623,-1,-1,-1,-1,-1,-1,-1,139489,-1,143495,-1,-1,-1
-1,78330,78329,78328,78327,78326,78325,77324,-1,79326,-1,87360,88361,88362,88363,88364,88365,88366,-1,95392,-1,99410,100411,100412,-1,97402,-1,99412,-1,96418,96417,95416,-1,95418,-1,92412,92411,92410,92409,91408,-1,93410,94411,94412,-1,98426,98425,97424,98425,98426,98427,98428,-1,117482,118483,118484,-1,121490,122491,122492,122493,122494,122495,122496,-1,120506,120505,120504,120503,119502,120503,120504,-1,117498,-1,122504,122503,121502,-1,125524,126525,126526,-1,129532,130533,130534,130535,130536,-1,127538,128539,128540,128541,128542,-1,129548,130549,130550,-1,133556,134557,134558,134559,134560,-1,138570,138569,137568,138569,138570,138571,138572,138573,138574,-1,143612,144603,143602,144603,144604,144605,144606,-1,147512,-1,148626,148625,147624,-1,146502,146501,146500,146499,145498,-1,139488,-1,142494,142493,141492,-1
-1,-1,-1,-1,-1,-1,-1,77323,-1,79325,-1,-1,-1,-1,-1,-1,-1,-1,-1,95393,-1,-1,-1,-1,-1,97401,-1,99411,-1,-1,-1,-1,-1,95417,-1,93413,-1,93411,-1,-1,-1,-1,-1,95413,-1,99427,-1,-1,-1,99427,-1,-1,-1,117481,-1,119485,-1,121489,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119501,-1,-1,-1,117497,-1,-1,-1,121501,-1,-1,-1,127527,-1,129531,-1,-1,-1,131537,-1,-1,-1,129541,-1,129543,-1,129549,-1,131551,-1,133555,-1,135559,-1,-1,-1,-1,-1,137567,-1,-1,-1,-1,-1,139575,-1,-1,-1,-1,-1,-1,-1,145607,-1,147511,-1,149627,-1,-1,-1,147503,-1,-1,-1,145497,-1,139487,-1,-1,-1,141491,-1
-1,79320,80321,79326,-1,78324,78323,77322,-1,79324,80325,80326,80327,80328,80329,80330,-1,81332,-1,95394,96395,96396,96397,96398,96399,96400,-1,99410,-1,94420,94419,94418,94417,94416,94415,93414,94413,93412,94413,94414,94415,94416,-1,95414,-1,99428,100429,100430,-1,99428,100429,100430,-1,117480,-1,119486,120487,120488,-1,115482,116483,116484,-1,120494,120493,119492,120493,120494,-1,118500,118499,118498,118497,117496,-1,119498,120499,120500,-1,128530,128529,127528,128529,128530,-1,132540,132539,131538,132539,132540,-1,129542,-1,129544,-1,129550,-1,131552,132553,132554,-1,135560,136561,136562,136563,136564,136565,136566,-1,140580,140579,140578,140577,139576,140577,140578,140579,140580,-1,146610,146609,145608,-1,147510,-1,149628,150629,150630,-1,147504,-1,143494,144495,144496,-1,139486,140487,140488,140489,140490,-1
-1,79319,-1,79325,-1,79323,-1,77321,-1,79323,-1,-1,-1,-1,-1,81331,-1,81331,-1,95395,-1,97397,-1,-1,-1,-1,-1,99409,-1,95421,-1,-1,-1,-1,-1,-1,-1,93413,-1,-1,-1,95417,-1,95415,-1,99429,-1,-1,-1,99429,-1,101431,-1,117479,-1,-1,-1,-1,-1,115481,-1,117485,-1,-1,-1,119491,-1,121495,-1,119501,-1,-1,-1,117495,-1,119497,-1,-1,-1,129531,-1,127529,-1,-1,-1,-1,-1,-1,-1,133541,-1,-1,-1,129545,-1,-1,-1,-1,-1,133555,-1,-1,-1,-1,-1,-1,-1,-1,-1,141581,-1,141579,-1,-1,-1,-1,-1,141581,-1,147611,-1,-1,-1,147509,-1,149629,-1,-1,-1,147505,-1,143493,-1,-1,-1,139485,-1,-1,-1,-1,-1
-1,79318,-1,79324,-1,79322,-1,77320,78321,78322,78323,78324,78325,78326,-1,81332,82331,81330,-1,95396,-1,97398,98399,98400,98401,98402,-1,99408,-1,95422,96423,96424,-1,94418,94417,94416,94415,93414,-1,96420,96419,95418,-1,95416,-1,99430,-1,100432,100431,99430,-1,101432,-1,117478,118479,118480,-1,113478,114479,114480,-1,117486,118487,118488,118489,118490,-1,121496,-1,119502,-1,118496,118495,117494,-1,119496,-1,128534,128533,128532,128531,127530,-1,131544,132545,132546,132547,132548,-1,132558,132557,131556,-1,129546,-1,141576,142577,142578,-1,133556,134557,134558,134559,134560,-1,142586,142585,142584,142583,141582,-1,141580,-1,142586,142585,142584,142583,141582,-1,147612,148613,148614,-1,147508,-1,149630,-1,148508,148507,147506,-1,142492,142491,141490,-1,138484,138483,137482,138483,138484,-1
-1,79317,-1,79323,-1,79321,-1,77319,-1,79321,-1,79323,-1,-1,-1,-1,-1,81329,-1,95397,-1,97399,-1,-1,-1,99403,-1,99407,-1,-1,-1,97423,-1,95419,-1,-1,-1,-1,-1,97421,-1,-1,-1,95417,-1,-1,-1,101433,-1,-1,-1,101433,-1,117477,-1,119479,-1,113477,-1,-1,-1,-1,-1,-1,-1,-1,-1,121497,-1,-1,-1,119497,-1,117493,-1,119495,-1,-1,-1,129533,-1,-1,-1,131543,-1,-1,-1,133549,-1,-1,-1,131555,-1,129547,-1,141575,-1,143579,-1,-1,-1,135559,-1,-1,-1,143587,-1,-1,-1,-1,-1,141581,-1,143587,-1,143585,-1,-1,-1,-1,-1,-1,-1,147507,-1,-1,-1,149509,-1,-1,-1,-1,-1,141489,-1,-1,-1,137481,-1,139485,-1
-1,79316,-1,79322,-1,78320,78319,77318,78319,78320,-1,79322,80323,80324,80325,80326,80327,80328,-1,95398,-1,97400,98401,98402,98403,98404,98405,98406,98407,98408,-1,96422,96421,95420,-1,100434,100433,99432,-1,97422,-1,96420,96419,95418,-1,102436,102435,101434,-1,102436,102435,101434,-1,117476,118477,118478,-1,112476,112475,111474,-1,112480,112479,112478,112477,111476,-1,120502,120501,120500,120499,119498,-1,117492,118493,118494,118495,118496,-1,129534,130535,130536,-1,131542,-1,129540,-1,133550,-1,132556,132555,131554,-1,129548,-1,141574,-1,143580,-1,136562,136561,135560,-1,144590,144589,143588,144589,144590,144591,144592,-1,141582,-1,143588,144587,143586,-1,145592,146507,146506,146505,145504,-1,146506,146505,145504,-1,149510,-1,147512,148513,148514,-1,141488,-1,138482,138481,137480,-1,139486,-1
-1,79315,-1,79321,-1,-1,-1,77317,-1,79319,-1,79321,-1,-1,-1,-1,-1,-1,-1,95399,-1,97401,-1,-1,-1,-1,-1,-1,-1,99409,-1,-1,-1,-1,-1,101417,-1,99431,-1,97423,-1,97421,-1,95419,-1,103437,-1,-1,-1,103437,-1,101435,-1,117475,-1,-1,-1,-1,-1,111473,-1,-1,-1,-1,-1,111475,-1,-1,-1,-1,-1,-1,-1,117491,-1,-1,-1,119497,-1,129535,-1,131537,-1,131541,-1,129539,-1,133551,-1,-1,-1,131553,-1,129549,-1,141573,-1,143581,-1,137563,-1,-1,-1,145591,-1,-1,-1,-1,-1,-1,-1,141583,-1,-1,-1,143587,-1,145591,-1,-1,-1,145503,-1,-1,-1,145503,-1,149511,-1,147511,-1,-1,-1,141487,-1,139481,-1,137479,-1,-1,-1
-1,79314,-1,78320,78319,78318,78317,77316,-1,79318,-1,79320,80321,80322,80323,80324,-1,83330,-1,95400,-1,97402,-1,101420,102421,102422,102423,101424,-1,99410,100411,100412,100413,100414,100415,100416,-1,99430,-1,97424,-1,97422,-1,95420,-1,103438,-1,104440,104439,103438,-1,101436,-1,116474,116473,116472,116471,115470,-1,110472,110471,109470,110471,110472,110473,110474,-1,113480,114481,114482,114483,114484,-1,117490,-1,115500,-1,119498,-1,129536,130537,130538,-1,130540,130539,129538,-1,133552,134553,134554,-1,130552,130551,129550,-1,141572,-1,143582,-1,137564,138565,138566,-1,145592,-1,147598,-1,146596,146595,145594,-1,141584,142585,142586,-1,143588,144589,144590,-1,141496,-1,144502,144501,143500,144501,144502,-1,148512,148511,147510,-1,139484,140485,140486,-1,139480,-1,137478,138479,138480,-1
-1,79313,-1,-1,-1,-1,-1,77315,-1,79317,-1,79319,-1,-1,-1,81325,-1,83329,-1,95401,-1,-1,-1,101419,-1,-1,-1,101423,-1,-1,-1,-1,-1,-1,-1,-1,-1,99429,-1,-1,-1,97423,-1,95421,-1,103439,-1,105441,-1,-1,-1,101437,-1,-1,-1,-1,-1,115469,-1,-1,-1,109469,-1,111473,-1,111475,-1,113479,-1,115483,-1,-1,-1,117489,-1,115499,-1,119499,-1,-1,-1,131539,-1,-1,-1,129537,-1,-1,-1,135555,-1,131553,-1,-1,-1,141571,-1,143583,-1,-1,-1,139567,-1,145593,-1,147597,-1,147597,-1,145593,-1,-1,-1,143587,-1,-1,-1,-1,-1,141495,-1,-1,-1,143499,-1,145503,-1,-1,-1,147509,-1,139483,-1,-1,-1,139479,-1,137477,-1,139479,-1
-1,78312,78311,77310,-1,78316,78315,77314,78315,78316,-1,79318,-1,82328,82327,81326,82327,82328,-1,95402,-1,99416,100417,100418,100419,100420,-1,101422,-1,111452,112453,112454,-1,98432,98431,98430,98429,98428,98427,98426,98425,97424,-1,95422,-1,103440,-1,105442,106443,106444,-1,101438,-1,103444,104445,104446,-1,114468,114467,113466,-1,109468,-1,111474,112475,111476,112477,112478,-1,115484,116485,116486,116487,116488,-1,115498,-1,119500,-1,132542,132541,131540,-1,127534,128535,128536,-1,123530,-1,135556,-1,131554,-1,139568,140569,140570,-1,143584,144585,144586,-1,139568,-1,145594,146595,146596,-1,147598,-1,144592,144591,144590,144589,143588,-1,142498,142497,142496,142495,141494,142495,142496,142497,142498,-1,145504,146505,146506,146507,146508,-1,138482,138481,138480,138479,138478,138477,137476,-1,139478,-1
-1,79311,-1,77309,-1,79311,-1,77313,-1,79315,-1,79317,-1,-1,-1,81327,-1,-1,-1,95403,-1,99415,-1,-1,-1,-1,-1,101421,-1,111451,-1,113455,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95423,-1,103441,-1,-1,-1,107445,-1,101439,-1,103443,-1,105447,-1,-1,-1,113465,-1,109467,-1,111475,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115497,-1,119501,-1,133543,-1,-1,-1,127533,-1,-1,-1,123529,-1,135557,-1,-1,-1,139567,-1,-1,-1,-1,-1,145587,-1,-1,-1,-1,-1,147597,-1,147599,-1,145593,-1,-1,-1,-1,-1,-1,-1,-1,-1,141493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137475,-1,139477,-1
-1,79310,-1,77308,78309,78310,-1,77312,78313,78314,78315,78316,78317,78318,-1,81328,-1,96406,96405,95404,-1,99414,-1,99416,100417,100418,100419,100420,-1,111450,-1,113456,-1,115462,116463,116464,116465,116466,-1,96428,96427,96426,96425,95424,-1,103442,104443,103444,-1,107446,-1,101440,102441,102442,-1,105448,-1,111462,112463,112464,-1,109466,-1,111476,-1,114486,114485,113484,114485,113490,-1,114496,114495,113494,114495,114496,-1,119502,-1,133544,134545,134546,-1,126532,126531,125530,-1,123528,-1,135558,136559,136560,-1,139566,-1,139568,140569,140570,-1,145588,146589,146590,146591,146592,-1,147598,-1,147600,-1,145594,-1,163652,164531,163530,-1,160524,160523,159522,-1,140492,140491,140490,140489,139488,-1,139486,140487,140488,140489,140490,140489,140488,140487,140486,140485,139484,-1,137474,138475,138476,-1
-1,79309,-1,77307,-1,-1,-1,77311,-1,79315,-1,79317,-1,79319,-1,81329,-1,97407,-1,-1,-1,99413,-1,99415,-1,101419,-1,-1,-1,111449,-1,113457,-1,115461,-1,-1,-1,117467,-1,97429,-1,-1,-1,-1,-1,-1,-1,103443,-1,107447,-1,-1,-1,-1,-1,105449,-1,111461,-1,-1,-1,109465,-1,111477,-1,-1,-1,113483,-1,113489,-1,115497,-1,113493,-1,115497,-1,119503,-1,-1,-1,135547,-1,-1,-1,125529,-1,123527,-1,-1,-1,137561,-1,139565,-1,139567,-1,141571,-1,-1,-1,147591,-1,-1,-1,147599,-1,147601,-1,-1,-1,163651,-1,163529,-1,161525,-1,159521,-1,-1,-1,-1,-1,139487,-1,139485,-1,-1,-1,-1,-1,-1,-1,-1,-1,139483,-1,137473,-1,139477,-1
-1,78308,78307,77306,-1,75308,76309,76310,-1,79316,-1,79318,80319,79320,-1,81330,-1,97408,98409,98410,98411,98412,98413,98414,-1,101420,-1,109446,110447,110448,-1,113458,114459,114460,-1,73306,-1,117468,-1,97430,98431,98432,-1,102442,102441,101440,102441,102442,-1,107448,108449,108450,108451,108452,-1,105450,-1,111460,-1,110466,110465,109464,-1,111478,112479,112480,112481,112482,-1,113488,-1,115498,-1,113492,-1,115498,-1,119504,120505,120506,-1,135548,136549,136550,-1,124528,124527,123526,-1,138564,138563,137562,138563,138564,138565,138566,-1,141572,-1,129538,-1,147592,148593,148594,148595,147600,-1,147602,-1,161648,162649,162650,-1,162528,162527,161526,-1,158520,158519,157518,-1,137488,-1,138486,138485,138484,138483,138482,138481,137480,-1,137478,138479,138480,138481,138482,-1,137472,-1,139478,-1
-1,-1,-1,77305,-1,75307,-1,77311,-1,-1,-1,79319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,101421,-1,109445,-1,-1,-1,-1,-1,-1,-1,73305,-1,117469,-1,-1,-1,99433,-1,-1,-1,101439,-1,103443,-1,-1,-1,-1,-1,109453,-1,-1,-1,111459,-1,-1,-1,109463,-1,111479,-1,-1,-1,-1,-1,113487,-1,-1,-1,113491,-1,-1,-1,-1,-1,121507,-1,-1,-1,137551,-1,-1,-1,123525,-1,139565,-1,137563,-1,-1,-1,-1,-1,141573,-1,129537,-1,-1,-1,-1,-1,-1,-1,147603,-1,161647,-1,-1,-1,-1,-1,-1,-1,-1,-1,157517,-1,137487,-1,-1,-1,-1,-1,-1,-1,137479,-1,137477,-1,-1,-1,-1,-1,137471,-1,-1,-1
